
func_7f32f15ee7e0.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <S0_hhvm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 54                	push   %r12
   6:	48 83 ec 40          	sub    $0x40,%rsp
   a:	4c 89 5c 24 18       	mov    %r11,0x18(%rsp)
   f:	49 89 cb             	mov    %rcx,%r11
  12:	4d 89 e2             	mov    %r12,%r10
  15:	49 b8 50 fb 60 f1 32 	movabs $0x7f32f160fb50,%r8
  1c:	7f 00 00 
  1f:	49 8b 84 24 80 00 00 	mov    0x80(%r12),%rax
  26:	00 
  27:	49 8b 4c 24 78       	mov    0x78(%r12),%rcx
  2c:	49 8b 5c 24 70       	mov    0x70(%r12),%rbx
  31:	4d 8b 4c 24 68       	mov    0x68(%r12),%r9
  36:	49 89 47 f8          	mov    %rax,-0x8(%r15)
  3a:	41 8b 40 0c          	mov    0xc(%r8),%eax
  3e:	49 89 4f f0          	mov    %rcx,-0x10(%r15)
  42:	45 8b 70 08          	mov    0x8(%r8),%r14d
  46:	49 89 5f e8          	mov    %rbx,-0x18(%r15)
  4a:	41 8b 58 04          	mov    0x4(%r8),%ebx
  4e:	4d 89 4f e0          	mov    %r9,-0x20(%r15)
  52:	4d 89 6f d8          	mov    %r13,-0x28(%r15)
  56:	49 89 6f d0          	mov    %rbp,-0x30(%r15)
  5a:	49 89 f9             	mov    %rdi,%r9
  5d:	48 8b 2f             	mov    (%rdi),%rbp
  60:	41 89 47 c8          	mov    %eax,-0x38(%r15)
  64:	4c 89 c0             	mov    %r8,%rax
  67:	41 8b 08             	mov    (%r8),%ecx
  6a:	89 cf                	mov    %ecx,%edi
  6c:	41 89 4f c0          	mov    %ecx,-0x40(%r15)
  70:	48 83 fd 01          	cmp    $0x1,%rbp
  74:	7c 1a                	jl     90 <S0_hhvm+0x90>
  76:	41 c6 47 ce 00       	movb   $0x0,-0x32(%r15)
  7b:	41 c6 47 cd 01       	movb   $0x1,-0x33(%r15)
  80:	41 c7 47 c4 03 00 00 	movl   $0x3,-0x3c(%r15)
  87:	00 
  88:	45 31 e4             	xor    %r12d,%r12d
  8b:	49 89 e8             	mov    %rbp,%r8
  8e:	eb 1b                	jmp    ab <S0_hhvm+0xab>
  90:	41 c6 47 ce 01       	movb   $0x1,-0x32(%r15)
  95:	41 c6 47 cd 00       	movb   $0x0,-0x33(%r15)
  9a:	41 c7 47 c4 02 00 00 	movl   $0x2,-0x3c(%r15)
  a1:	00 
  a2:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  a8:	49 89 d0             	mov    %rdx,%r8
  ab:	8b 48 20             	mov    0x20(%rax),%ecx
  ae:	81 e1 00 00 00 10    	and    $0x10000000,%ecx
  b4:	83 f9 00             	cmp    $0x0,%ecx
  b7:	4c 89 54 24 38       	mov    %r10,0x38(%rsp)
  bc:	74 19                	je     d7 <S0_hhvm+0xd7>
  be:	83 fb 03             	cmp    $0x3,%ebx
  c1:	48 89 74 24 30       	mov    %rsi,0x30(%rsp)
  c6:	7f 32                	jg     fa <S0_hhvm+0xfa>
  c8:	41 c6 47 cc 01       	movb   $0x1,-0x34(%r15)
  cd:	31 ed                	xor    %ebp,%ebp
  cf:	48 89 d6             	mov    %rdx,%rsi
  d2:	e9 88 02 00 00       	jmp    35f <S0_hhvm+0x35f>
  d7:	31 c0                	xor    %eax,%eax
  d9:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  de:	4c 89 5c 24 08       	mov    %r11,0x8(%rsp)
  e3:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
  e8:	48 89 34 24          	mov    %rsi,(%rsp)
  ec:	48 89 f3             	mov    %rsi,%rbx
  ef:	49 89 d2             	mov    %rdx,%r10
  f2:	49 89 d6             	mov    %rdx,%r14
  f5:	e9 60 03 00 00       	jmp    45a <S0_hhvm+0x45a>
  fa:	44 89 74 24 20       	mov    %r14d,0x20(%rsp)
  ff:	89 5c 24 18          	mov    %ebx,0x18(%rsp)
 103:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
 108:	41 b5 01             	mov    $0x1,%r13b
 10b:	48 83 fd 01          	cmp    $0x1,%rbp
 10f:	7c 03                	jl     114 <S0_hhvm+0x114>
 111:	41 b5 03             	mov    $0x3,%r13b
 114:	b9 03 00 00 00       	mov    $0x3,%ecx
 119:	41 be 01 00 00 00    	mov    $0x1,%r14d
 11f:	48 83 fd 01          	cmp    $0x1,%rbp
 123:	44 0f 4d f1          	cmovge %ecx,%r14d
 127:	41 8b 47 c0          	mov    -0x40(%r15),%eax
 12b:	41 c6 47 cc 01       	movb   $0x1,-0x34(%r15)
 130:	83 f8 01             	cmp    $0x1,%eax
 133:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
 138:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
 13d:	0f 85 dc 00 00 00    	jne    21f <S0_hhvm+0x21f>
 143:	31 c0                	xor    %eax,%eax
 145:	48 89 04 24          	mov    %rax,(%rsp)
 149:	48 bf ff ff ff ff 00 	movabs $0xffffffff,%rdi
 150:	00 00 00 
 153:	31 ed                	xor    %ebp,%ebp
 155:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 15c:	00 00 00 
 15f:	90                   	nop
 160:	89 ee                	mov    %ebp,%esi
 162:	8d 6e 01             	lea    0x1(%rsi),%ebp
 165:	48 89 fb             	mov    %rdi,%rbx
 168:	bf 04 00 00 00       	mov    $0x4,%edi
 16d:	e8 00 00 00 00       	call   172 <S0_hhvm+0x172>
 172:	48 89 df             	mov    %rbx,%rdi
 175:	49 89 c3             	mov    %rax,%r11
 178:	48 89 d6             	mov    %rdx,%rsi
 17b:	48 21 de             	and    %rbx,%rsi
 17e:	48 83 e0 1f          	and    $0x1f,%rax
 182:	0f 84 ab 01 00 00    	je     333 <S0_hhvm+0x333>
 188:	4c 89 d8             	mov    %r11,%rax
 18b:	48 c1 e8 05          	shr    $0x5,%rax
 18f:	89 c1                	mov    %eax,%ecx
 191:	80 e1 07             	and    $0x7,%cl
 194:	80 f9 02             	cmp    $0x2,%cl
 197:	74 47                	je     1e0 <S0_hhvm+0x1e0>
 199:	83 e0 07             	and    $0x7,%eax
 19c:	83 f8 03             	cmp    $0x3,%eax
 19f:	75 bf                	jne    160 <S0_hhvm+0x160>
 1a1:	44 89 e8             	mov    %r13d,%eax
 1a4:	24 02                	and    $0x2,%al
 1a6:	74 b8                	je     160 <S0_hhvm+0x160>
 1a8:	41 c1 eb 0e          	shr    $0xe,%r11d
 1ac:	c1 ea 01             	shr    $0x1,%edx
 1af:	41 83 e6 fd          	and    $0xfffffffd,%r14d
 1b3:	45 89 dc             	mov    %r11d,%r12d
 1b6:	41 81 e4 ff 03 00 00 	and    $0x3ff,%r12d
 1bd:	89 d0                	mov    %edx,%eax
 1bf:	83 e0 01             	and    $0x1,%eax
 1c2:	41 88 47 cc          	mov    %al,-0x34(%r15)
 1c6:	41 83 fe 00          	cmp    $0x0,%r14d
 1ca:	0f 84 a5 04 00 00    	je     675 <S0_hhvm+0x675>
 1d0:	45 89 f5             	mov    %r14d,%r13d
 1d3:	eb 8b                	jmp    160 <S0_hhvm+0x160>
 1d5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 1dc:	00 00 00 
 1df:	90                   	nop
 1e0:	44 89 e8             	mov    %r13d,%eax
 1e3:	24 01                	and    $0x1,%al
 1e5:	0f 84 75 ff ff ff    	je     160 <S0_hhvm+0x160>
 1eb:	41 c1 eb 0e          	shr    $0xe,%r11d
 1ef:	41 83 e6 fe          	and    $0xfffffffe,%r14d
 1f3:	41 81 e3 ff 03 00 00 	and    $0x3ff,%r11d
 1fa:	44 89 d8             	mov    %r11d,%eax
 1fd:	48 89 04 24          	mov    %rax,(%rsp)
 201:	41 83 fe 00          	cmp    $0x0,%r14d
 205:	45 89 f5             	mov    %r14d,%r13d
 208:	0f 85 52 ff ff ff    	jne    160 <S0_hhvm+0x160>
